"itemName","itemImage"
"Teff Flour","../assets/item_images/Teff Flour.png"
"Teff Flour Dough","../assets/item_images/Teff Flour Dough.png"
"Teff Seed","../assets/item_images/Teff Seed.png"
"Thick Fur","../assets/item_images/Thick Fur.png"
"Thin Hide","../assets/item_images/Thin Hide.png"
"Thuja Plank","../assets/item_images/Thuja Plank.png"
"Thuja Plywood","../assets/item_images/Thuja Plywood.png"
"Thuja Sap","../assets/item_images/Thuja Sap.png"
"Thuja Timber","../assets/item_images/Thuja Timber.png"
"Tiger Mushroom","../assets/item_images/Tiger Mushroom.png"
"Tiger Mushroom Hypha","../assets/item_images/Tiger Mushroom Hypha.png"
"Tin Ingot","../assets/item_images/Tin Ingot.png"
"Tin Ore","../assets/item_images/Tin Ore.png"
"Titanium Ingot","../assets/item_images/Titanium Ingot.png"
"Titanium Ore","../assets/item_images/Titanium Ore.png"
"Tomato","../assets/item_images/Tomato.png"
"Tomato Seed","../assets/item_images/Tomato Seed.png"
"Topaz","../assets/item_images/Topaz.png"
"Tough Flax Fabric","../assets/item_images/Tough Flax Fabric.png"
"Tough Hide","../assets/item_images/Tough Hide.png"
"Toxic Watermelon","../assets/item_images/Toxic Watermelon.png"
"Trace of Ascension","../assets/item_images/Trace of Ascension.png"
"Trace of Battle","../assets/item_images/Trace of Battle.png"
"Trace of Chaos","../assets/item_images/Trace of Chaos.png"
"Trace of Death","../assets/item_images/Trace of Death.png"
"Trace of Despair","../assets/item_images/Trace of Despair.png"
"Trace of Forest","../assets/item_images/Trace of Forest.png"
"Trace of Hunting","../assets/item_images/Trace of Hunting.png"
"Trace of Memory","../assets/item_images/Trace of Memory.png"
"Trace of Origin","../assets/item_images/Trace of Origin.png"
"Trace of Savagery","../assets/item_images/Trace of Savagery.png"
"Trace of the Earth","../assets/item_images/Trace of the Earth.png"
"Trace of Violence","../assets/item_images/Trace of Violence.png"
"Trace of Wave","../assets/item_images/Trace of Wave.png"
"Translucent Crystal","../assets/item_images/Translucent Crystal.png"
"Troll Blood","../assets/item_images/Troll Blood.png"
"Truffle Mushroom","../assets/item_images/Truffle Mushroom.png"
"Tulip","../assets/item_images/Tulip.png"
"Twilight Red Coral","../assets/item_images/Twilight Red Coral.png"
"Tyrant's Blood","../assets/item_images/Tyrant's Blood.png"
"Usable Scantling","../assets/item_images/Usable Scantling.png"
"Vanadium Ingot","../assets/item_images/Vanadium Ingot.png"
"Vanadium Ore","../assets/item_images/Vanadium Ore.png"
"Vedelona","../assets/item_images/Vedelona.png"
"Vinegar","../assets/item_images/Vinegar.png"
"Violet Crystal","../assets/item_images/Violet Crystal.png"
"Violet Flower","../assets/item_images/Violet Flower.png"
"Volcanic Umbrella Mushroom","../assets/item_images/Volcanic Umbrella Mushroom.png"
"Waragon Blood","../assets/item_images/Waragon Blood.png"
"Waragon Hide","../assets/item_images/Waragon Hide.png"
"Waragon Meat","../assets/item_images/Waragon Meat.png"
"Weasel Blood","../assets/item_images/Weasel Blood.png"
"Weasel Hide","../assets/item_images/Weasel Hide.png"
"Weasel Meat","../assets/item_images/Weasel Meat.png"
"Weeds","../assets/item_images/Weeds.png"
"Wheat","../assets/item_images/Wheat.png"
"Wheat Dough","../assets/item_images/Wheat Dough.png"
"Wheat Flour","../assets/item_images/Wheat Flour.png"
"Wheat Seed","../assets/item_images/Wheat Seed.png"
"White Cedar Plank","../assets/item_images/White Cedar Plank.png"
"White Cedar Plywood","../assets/item_images/White Cedar Plywood.png"
"White Cedar Sap","../assets/item_images/White Cedar Sap.png"
"White Cedar Timber","../assets/item_images/White Cedar Timber.png"
"White Coral","../assets/item_images/White Coral.png"
"White Flower Mushroom","../assets/item_images/White Flower Mushroom.png"
"White Sauce","../assets/item_images/White Sauce.png"
"White Umbrella Mushroom","../assets/item_images/White Umbrella Mushroom.png"
"Wild Beehive","../assets/item_images/Wild Beehive.png"
"Wild Grass","../assets/item_images/Wild Grass.png"
"Wise Man's Blood","../assets/item_images/Wise Man's Blood.png"
"Withered Acacia Seed","../assets/item_images/Withered Acacia Seed.png"
"Withered Grape Seed","../assets/item_images/Withered Grape Seed.png"
"Withered Sunrise Herb Seed","../assets/item_images/Withered Sunrise Herb Seed.png"
"Withered Wheat Seed","../assets/item_images/Withered Wheat Seed.png"
"Wolf Blood","../assets/item_images/Wolf Blood.png"
"Wolf Hide","../assets/item_images/Wolf Hide.png"
"Wolf Meat","../assets/item_images/Wolf Meat.png"
"Wool","../assets/item_images/Wool.png"
"Worm Blood","../assets/item_images/Worm Blood.png"
"Worm Hide","../assets/item_images/Worm Hide.png"
"Worm Meat","../assets/item_images/Worm Meat.png"
"Yak Blood","../assets/item_images/Yak Blood.png"
"Yak Hide","../assets/item_images/Yak Hide.png"
"Yak Meat","../assets/item_images/Yak Meat.png"
"Yellow Flower","../assets/item_images/Yellow Flower.png"
"Zinc Ingot","../assets/item_images/Zinc Ingot.png"
"Zinc Ore","../assets/item_images/Zinc Ore.png"
